date,Time,DateTimeTimeStamp,Lever1,Lever2,Lever3,Lever4,Lever5,KPI_1,KPI_2,KPI_3,KPI_4,KPI_5,KPI_6,KPI_7,KPI_8,KPI_9,KPI_10,KPI_11,KPI_12,KPI_13,KPI_14,KPI_15,KPI_16,KPI_17,KPI_18,KPI_19,KPI_20,KPI_21,KPI_22,KPI_23,KPI_24,KPI_25
2008-09-07,05:33:30,2008-09-07 05:33:30,6.816069,1.175766,101.839407,88.257677,2027.710745,1.829374,1891.833100,2360.900869,0.021151,94.298815,3824.535822,28579.566718,0.888505,98.823928,0.026401,0.066377,3910.690188,2431.557072,1718.670004,2136.478319,,1.188072,840078.993375,13184634.814586,115168.845894,0.196089,0.230921,107.566554,77.724869,113.085235
2008-09-14,05:33:40,2008-09-14 05:33:40,6.090982,1.171892,120.609747,103.802664,2343.403864,2.161813,2125.260895,2351.768942,0.029132,111.806479,4151.924467,31963.543582,0.876251,95.517262,0.021980,0.052314,2438.560074,3038.036466,1707.309036,1715.265322,2193.104511,1.093708,718362.427643,7252414.359197,93925.783820,0.153481,0.205586,169.722659,81.647581,97.749855
2008-09-21,05:33:50,2008-09-21 05:33:50,8.107906,1.093480,70.512454,81.053030,1813.223593,1.809078,1848.765376,2665.273013,0.025211,65.793500,3708.922940,30871.515538,1.041753,84.300871,0.017643,0.045113,4336.405783,2277.547723,2332.710793,2637.056495,1742.905404,0.741874,770253.446106,10122730.881190,113364.329169,0.187194,0.200272,82.683735,76.936955,89.526172
2008-09-28,05:34:00,2008-09-28 05:34:00,6.503378,1.120809,78.580774,86.393057,2722.012227,1.783987,2551.152515,2989.180170,0.023001,60.921561,4344.521303,30989.510274,0.993207,91.280657,0.020948,0.060285,4318.784136,2354.458045,1782.395967,1418.691081,1687.832274,1.185601,935429.362294,13137335.598555,110341.450598,0.239568,0.278905,72.396361,82.582318,101.592124
2008-10-05,05:34:10,2008-10-05 05:34:10,8.563712,1.023555,148.984760,104.379371,2235.634416,1.704296,2186.097920,2374.683030,0.024525,133.902849,3993.483142,28974.472130,0.981977,70.849359,0.022937,0.033353,2825.928788,2257.806530,2218.309197,2118.069055,2138.807720,1.401582,772165.242327,10027808.770460,138476.263461,0.223300,0.199022,144.206082,77.538031,115.056889
2008-10-12,05:34:20,2008-10-12 05:34:20,7.331472,0.847550,170.235911,91.477159,2607.424353,1.641999,1711.295023,2214.981993,0.018317,215.225695,3280.268264,24758.801353,0.919120,82.929508,0.019616,0.053812,4537.454714,2001.204234,2131.116333,2041.055315,2303.357797,1.214005,870358.336042,7358201.678080,123829.970109,0.241445,0.232860,156.153171,93.394634,93.492248
2008-10-19,05:34:30,2008-10-19 05:34:30,6.996114,1.361750,239.189433,69.636333,2354.321603,1.680948,2112.308674,2789.975239,0.014098,272.076203,4995.339529,27658.327835,0.990575,83.667585,0.023352,0.072835,4891.027153,2286.434990,2043.050427,1865.453626,2041.203587,1.269302,1015662.604545,12507721.503376,107797.425577,0.268306,0.234968,249.586554,70.909362,111.649626
2008-10-26,05:34:40,2008-10-26 05:34:40,7.862929,0.959470,169.924569,87.400306,1860.495689,2.304301,1561.225600,1596.887584,0.020788,158.982609,2795.240957,26550.026332,1.139476,92.296615,0.017644,0.059161,4365.804631,1807.890899,2083.519243,1642.543763,2174.675175,1.191860,788734.568652,11031822.196892,126414.295885,0.180036,0.295711,195.855814,78.533138,117.297378
2008-11-02,05:34:50,2008-11-02 05:34:50,7.893796,1.130993,307.334240,109.800400,1600.156412,1.782286,1929.896804,2268.511988,0.022378,267.365099,3521.445128,23794.629033,1.029411,90.297694,0.026409,0.059836,4610.466609,2555.837784,2216.541529,1871.115677,1617.404269,0.927214,1015585.177409,11112803.540109,115926.733325,0.226797,0.143019,266.951182,83.630858,122.733908
2008-11-09,05:35:00,2008-11-09 05:35:00,6.548452,1.051555,467.642384,77.573964,2007.203212,1.913023,2042.414822,2206.945801,0.019157,279.182384,3989.769990,32054.401772,0.781469,88.276714,0.018625,0.051330,3929.103681,2500.968904,2525.415628,2205.409915,1664.234784,1.237506,863364.674985,13082897.872009,116218.583856,0.206670,0.217764,431.939179,98.318674,80.823841
2008-11-16,05:35:10,2008-11-16 05:35:10,4.280951,1.232135,564.811877,80.349947,1764.707149,1.915407,2268.543538,2467.006689,0.022214,358.472092,3475.470640,26885.676037,0.971952,113.008280,0.020335,0.052833,3511.837534,2247.687155,2256.484046,1568.769213,2032.369978,1.133607,1127585.355001,15026423.985576,119429.072756,0.266546,0.192331,476.711309,100.263240,121.638591
2008-11-23,05:35:20,2008-11-23 05:35:20,7.457601,1.219197,523.018087,105.373158,2106.770552,1.675543,2451.158260,1911.713930,0.020605,434.330832,3274.471320,29425.495520,1.233187,90.112223,0.026492,0.054038,5111.867445,2100.995090,2057.653708,2120.213396,1910.066498,0.677872,1051118.298609,14406711.046144,119991.395080,0.206612,0.210884,515.181319,92.115008,102.533724
